,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
KPIs - BY ACCOUNT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
DigitalGlobe - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Kylli - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Meta - Luna Duarte,,,,,,,,,,,,,,
Revenue ($) ," 3,191 "," 3,210 "," 3,100 "," 3,048 "," 3,936 "," 4,105 "," 3,945 "," 3,645 "," 3,981 "," 3,968 "," 3,935 "," 3,973 "," 4,176 ",
Growth (%) ,0.0%,0.6%,-2.9%,-4.5%,23.3%,28.6%,23.6%,14.2%,24.7%,24.3%,23.3%,24.5%,30.9%,
Gap ($) , - , - , (54), (3), (27), - , - , - , - , - , (21), - , - ,
Red Sites ($) , (7), (3), (102), (27), (80), (31), (78), (13), (52), (35), (57), (27), (26),
Red Sites (#) , 4 , 5 , 4 , 6 , 3 , 3 , 3 , 3 , 2 , 2 , 3 , 5 , 1 ,
Headcount, 345 , 343 , 338 , 411 , 419 , 414 , 406 , 409 , 403 , 400 , 402 , 429 , 437 ,
Separations , - , - , - , 3 , 1 , 3 , 2 , - , 3 , 1 , 1 , 1 , 6 ,
Turnover (%) ,0.0%,0.0%,0.0%,0.7%,0.2%,0.7%,0.5%,0.0%,0.7%,0.3%,0.2%,0.2%,1.4%,
CSAT , 4.70 , 4.20 , 4.66 , 4.52 , 4.44 , 4.54 , 4.65 , 4.65 , 4.29 , 4.44 , 4.64 , 4.60 , 4.74 ,
YTD Claims , 6 , - , - , - , 1 , 2 , 2 , 2 , 2 , 2 , 3 , 6 , 6 ,
YTD Recordables , 3 , - , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 ,
TRIR , 0.94 , -   , -   , -   , -   , 0.71 , 0.59 , 0.49 , 0.43 , 0.38 , 0.34 , 0.62 , 0.57 ,
NVIDIA - Stuart Kelloff,,,,,,,,,,,,,,
Revenue ($) ," 1,104 "," 1,399 "," 1,106 "," 1,097 "," 1,250 "," 1,141 "," 1,195 "," 1,133 "," 1,141 "," 1,203 "," 1,338 "," 1,238 "," 1,375 ",
Growth (%) ,0.0%,26.7%,0.1%,-0.7%,13.2%,3.3%,8.2%,2.6%,3.3%,8.9%,21.2%,12.1%,24.5%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , (0),
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , 1 ,
Headcount, 104 , 108 , 111 , 112 , 111 , 106 , 108 , 115 , 114 , 119 , 119 , 125 , 128 ,
Separations , - , - , 1 , - , 4 , 1 , 2 , - , 2 , - , 2 , 3 , 2 ,
Turnover (%) ,0.0%,0.0%,0.9%,0.0%,3.6%,0.9%,1.9%,0.0%,1.8%,0.0%,1.7%,2.4%,1.6%,
CSAT , 4.63 , 4.50 , 4.75 , 4.60 , 4.69 , 4.83 , 5.00 , 4.38 , 4.70 , 4.58 , 4.63 , 4.56 , 4.30 ,
YTD Claims , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Symantec - TBH,,,,,,,,,,,,,,
Revenue ($) ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount,, - , - , - , - , - , - , - , - , - , - , - , - ,
Separations ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims ,, - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables ,, - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Waymo - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Zscaler - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Uber - Ana Sabater,,,,,,,,,,,,,,
Revenue ($) , 433 , 389 , 393 , 346 , 381 , 364 , 373 , 390 , 387 , 419 , 377 , 328 , 399 ,
Growth (%) ,0.0%,-10.2%,-9.1%,-20.1%,-12.0%,-15.9%,-13.9%,-9.8%,-10.5%,-3.3%,-12.8%,-24.2%,-7.8%,
Gap ($) , - , - , - , - , - , (4), - , - , - , - , - , - , - ,
Red Sites ($) , (2), (0), (0), (0), (0), (6), (0), - , - , (3), - , (0), (1),
Red Sites (#) , 3 , 1 , 1 , 1 , 1 , 2 , 2 , - , - , 1 , - , 1 , 1 ,
Headcount, 50 , 50 , 50 , 50 , 48 , 48 , 49 , 49 , 48 , 43 , 42 , 44 , 45 ,
Separations , - , - , - , 1 , 2 , - , 1 , - , - , - , - , 1 , - ,
Turnover (%) ,0.0%,0.0%,0.0%,2.0%,4.2%,0.0%,2.0%,0.0%,0.0%,0.0%,0.0%,2.3%,0.0%,
CSAT , 4.86 , 4.71 , 4.67 , 4.61 , 4.66 , 4.81 , 4.61 , 4.67 , 4.57 , 4.75 , 4.49 , 4.41 , 4.81 ,
YTD Claims , 1 , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , 1 , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , 2.87 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Technicolor - Caren Courtney,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , (0), - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , (0), - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , 1 , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, 1 , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Stripe - Caren Courtney,,,,,,,,,,,,,,
Revenue ($) , 53 , 56 , 60 , 58 , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,4.8%,11.8%,8.8%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,
Gap ($) , (1), (0), (3), - , (4), - , (0), (0), (0), - , - , - , - ,
Red Sites ($) , (1), (0), (3), - , (4), - , (0), (0), (0), - , - , - , - ,
Red Sites (#) , 1 , 1 , 1 , - , 1 , - , 1 , 1 , 1 , - , - , - , - ,
Headcount, 6 , 6 , 6 , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT , 3.75 , 3.50 ,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Oracle - Caren Courtney,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , 5 , 5 , 29 , 12 , 25 , 81 , 102 , 81 , 93 ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , (1), - , - , - , (4), - , (12), (31), - , - , (19), (28),
Red Sites ($) , - , (1), - , - , - , (4), - , (12), (31), - , - , (19), (28),
Red Sites (#) , - , 1 , - , - , - , 1 , - , 1 , 1 , - , - , 1 , 1 ,
Headcount, - , - , - , - , 1 , 1 , 2 , 3 , 5 , 11 , 15 , 18 , 23 ,
Separations , - , - , - , - , - , - , - , 2 , 3 , - , - , - , 1 ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,66.7%,60.0%,0.0%,0.0%,0.0%,4.3%,
CSAT ,,,,,,,, 5.00 ,, 4.25 , 4.25 , 5.00 , 5.00 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NTT Data - Caren Courtney,,,,,,,,,,,,,,
Revenue ($) , 1 , 2 , 1 , 1 , 1 , 1 , 1 , - , - , - , - , - , - ,
Growth (%) ,0.0%,13.8%,0.0%,0.0%,0.0%,0.0%,0.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,
Gap ($) , - , - , - , - , - , - , - , (0), - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , (0), - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , 1 , - , - , - , - , - ,
Headcount, 1 , 1 , 1 , 1 , 1 , 1 , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NCR Corporation - Caren Courtney,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Scale AI - Ana Sabater,,,,,,,,,,,,,,
Revenue ($) , 52 , 51 , 52 , 58 , 57 , 74 , 76 , 76 , 106 , 104 , 106 , 102 , 106 ,
Growth (%) ,0.0%,-0.8%,0.6%,12.1%,10.6%,43.9%,46.4%,46.5%,105.1%,101.4%,105.5%,97.4%,105.1%,
Gap ($) , (1), (2), (6), (1), (6), (2), - , (7), - , - , - , - , - ,
Red Sites ($) , (1), (2), (6), (1), (6), (2), - , (7), - , - , - , - , - ,
Red Sites (#) , 1 , 1 , 1 , 1 , 1 , 1 , - , 1 , - , - , - , - , - ,
Headcount, 5 , 6 , 6 , 7 , 6 , 7 , 8 , 8 , 9 , 10 , 10 , 11 , 10 ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 4.75 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Apple - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Snap Inc - Caren Courtney,,,,,,,,,,,,,,
Revenue ($) , 86 , 62 , 60 , 66 , 56 , 0 , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,-27.6%,-30.6%,-23.4%,-35.4%,-99.7%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,
Gap ($) , (1), (7), (2), (3), (3), (8), (6), - , - , - , - , - , - ,
Red Sites ($) , (1), (7), (2), (3), (3), (8), (6), - , - , - , - , - , - ,
Red Sites (#) , 1 , 1 , 1 , 1 , 1 , 1 , 1 , - , - , - , - , - , - ,
Headcount, 7 , 7 , 6 , 6 , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT , 4.00 , 4.25 , 3.75 , 2.75 ,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Yondr - Ivan Taminez,,,,,,,,,,,,,,
Revenue ($) , 14 , 14 , 14 , 14 , 14 , 14 , 14 , 14 , 14 , 15 , 15 , 15 , 19 ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,11.6%,11.6%,11.6%,38.5%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,, 5.00 , 5.00 , 5.00 , 5.00 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
IBM - Russell Ober,,,,,,,,,,,,,,
Revenue ($) , 194 , 146 , 542 , 506 , 584 , 570 , 559 , 592 , 573 , 550 , 551 , 576 , 550 ,
Growth (%) ,0.0%,-24.9%,179.5%,160.7%,200.8%,193.8%,188.3%,205.3%,195.5%,183.7%,183.9%,196.9%,183.6%,
Gap ($) , (14), (29), (11), (79), (30), (48), (56), (32), (66), (75), (96), (54), (44),
Red Sites ($) , (18), (32), (42), (92), (49), (53), (62), (40), (72), (77), (102), (59), (58),
Red Sites (#) , 5 , 7 , 8 , 5 , 6 , 6 , 5 , 5 , 5 , 8 , 5 , 8 , 8 ,
Headcount, 20 , 84 , 89 , 89 , 91 , 91 , 91 , 92 , 93 , 91 , 92 , 92 , 92 ,
Separations , - , - , - , - , - , - , - , - , 2 , 1 , 1 , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,2.2%,1.1%,1.1%,0.0%,0.0%,
CSAT , 4.73 , 4.53 , 4.81 , 4.05 , 4.49 , 4.66 , 4.46 , 4.52 , 4.69 , 4.61 , 4.66 , 4.68 , 4.50 ,
YTD Claims , - , - , - , - , - , - , - , - , 1 , 1 , 1 , 1 , 2 ,
YTD Recordables , - , - , - , - , - , - , - , - , 1 , 1 , 1 , 1 , 2 ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , 1.95 , 1.71 , 1.52 , 1.40 , 2.57 ,
LinkedIn - Ana Sabater,,,,,,,,,,,,,,
Revenue ($) , 17 , 14 , 14 , 14 , 14 , 14 , 14 , 17 , 49 , 748 , 797 , 760 , 778 ,
Growth (%) ,0.0%,-18.3%,-20.2%,-20.2%,-20.2%,-18.3%,-20.2%,-4.3%,181.2%,4212.1%,4494.1%,4282.6%,4382.9%,
Gap ($) , - , - , (1), (2), - , - , (1), - , - , - , - , (27), - ,
Red Sites ($) , - , - , (1), (2), - , - , (1), - , (8), (12), (17), (65), (47),
Red Sites (#) , - , - , 1 , 1 , - , - , 1 , - , 4 , 2 , 5 , 5 , 5 ,
Headcount, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 35 , 40 , 36 , 35 , 72 ,
Separations , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,2.5%,2.8%,0.0%,0.0%,
CSAT ,, 5.00 ,, 5.00 , 5.00 , 5.00 , 4.50 , 5.00 , 3.00 , 4.45 , 4.35 , 4.68 , 4.45 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Cisco - TBH,,,,,,,,,,,,,,
Revenue ($) ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) ,, - , - , - , - , - , - , (0), - , - , - , - , - ,
Red Sites ($) ,, - , - , - , - , - , - , (0), - , - , - , - , - ,
Red Sites (#) ,, - , - , - , - , - , - , 1 , - , - , - , - , - ,
Headcount,, - , - , - , - , - , - , - , - , - , - , - , - ,
Separations ,, - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims ,, - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables ,, - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Benaroya Hall - Alex Herrera,,,,,,,,,,,,,,
Revenue ($) ,, - , - , - , - , - , - , - , - , - , 67 , 67 , 67 ,
