,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
KPIs - BY ACCOUNT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,
Turnover (%) ,4.8%,4.0%,8.8%,7.7%,9.2%,13.7%,7.5%,10.3%,10.3%,6.6%,9.2%,4.6%,4.2%,
CSAT , 4.05 , 4.38 , 4.31 , 4.29 , 4.46 , 4.48 , 4.35 , 4.35 , 4.22 , 4.40 , 4.60 , 4.50 , 4.31 ,
YTD Claims , 4 , - , - , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
YTD Recordables , 4 , - , - , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
TRIR , 4.30 , -   , -   , -   , -   , -   , 1.46 , 1.24 , 1.09 , 0.97 , 0.86 , 0.78 , 0.71 ,
Mercedes Benz - TBH,,,,,,,,,,,,,,
Revenue ($) , 59 , 60 , 59 , 59 , 59 , 72 , 59 , 54 , 56 , 59 , 59 , 56 , 56 ,
Growth (%) ,0.0%,1.1%,0.2%,0.2%,0.2%,21.8%,0.2%,-8.3%,-4.1%,-0.1%,-0.1%,-4.1%,-4.1%,
Gap ($) , - , (2), - , (4), (2), - , (0), (1), (2), - , - , - , - ,
Red Sites ($) , - , (3), - , (4), (2), - , (0), (1), (2), (0), (0), (0), (0),
Red Sites (#) , - , 1 , - , 1 , 1 , - , 1 , 2 , 2 , 1 , 1 , 1 , 1 ,
Headcount, 9 , 9 , 10 , 10 , 10 , 9 , 9 , 11 , 11 , 9 , 9 , 10 , 10 ,
Separations , - , - , - , - , - , - , - , - , - , 2 , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,22.2%,0.0%,0.0%,0.0%,
CSAT ,, 4.75 ,, 5.00 , 4.88 , 5.00 , 4.69 , 5.00 , 4.88 , 4.63 , 5.00 , 4.75 , 4.50 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Volkswagen - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
General Motors - Robert Wallen,,,,,,,,,,,,,,
Revenue ($) , 579 ," 1,053 ", 648 , 650 , 673 , 689 , 674 , 671 , 656 , 635 , 627 , 713 , 675 ,
Growth (%) ,0.0%,81.7%,11.8%,12.2%,16.2%,18.9%,16.4%,15.8%,13.2%,9.6%,8.2%,23.0%,16.5%,
Gap ($) , (2), (78), (29), (26), (32), (74), (74), (77), (79), (38), (37), (18), (5),
Red Sites ($) , (13), (80), (35), (26), (33), (75), (74), (77), (79), (38), (37), (20), (20),
Red Sites (#) , 2 , 2 , 3 , 3 , 3 , 2 , 3 , 2 , 2 , 2 , 3 , 1 , 1 ,
Headcount, 85 , 83 , 81 , 85 , 88 , 89 , 90 , 87 , 88 , 87 , 85 , 82 , 80 ,
Separations , - , 1 , 5 , - , 2 , - , - , 2 , - , 1 , 2 , 1 , 1 ,
Turnover (%) ,0.0%,1.2%,6.2%,0.0%,2.3%,0.0%,0.0%,2.3%,0.0%,1.1%,2.4%,1.2%,1.3%,
CSAT , 4.36 , 4.72 , 4.03 , 4.46 , 4.50 , 3.38 , 3.71 , 4.34 , 4.63 , 4.46 , 4.34 , 4.67 , 5.00 ,
YTD Claims , 1 , - , - , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
YTD Recordables , 1 , - , - , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
TRIR , 1.26 , -   , -   , -   , -   , -   , 2.65 , 2.26 , 1.97 , 1.75 , 1.57 , 1.45 , 1.36 ,
Detroit Diesel - Robert Wallen,,,,,,,,,,,,,,
Revenue ($) , 249 , 252 , 250 , 250 , 263 , 263 , 256 , 261 , 249 , 300 , 262 , 259 , 252 ,
Growth (%) ,0.0%,1.1%,0.4%,0.4%,5.6%,5.7%,3.0%,4.7%,0.1%,20.4%,5.3%,3.8%,1.3%,
Gap ($) , (20), (10), - , - , (3), (7), - , - , - , - , - , - , - ,
Red Sites ($) , (20), (10), - , - , (3), (7), - , - , - , - , - , - , - ,
Red Sites (#) , 1 , 1 , - , - , 1 , 1 , - , - , - , - , - , - , - ,
Headcount, 47 , 45 , 37 , 41 , 39 , 44 , 41 , 42 , 40 , 47 , 48 , 46 , 43 ,
Separations , - , 2 , 7 , 1 , 4 , 4 , 7 , 2 , 6 , 1 , 4 , 1 , 1 ,
Turnover (%) ,0.0%,4.4%,18.9%,2.4%,10.3%,9.1%,17.1%,4.8%,15.0%,2.1%,8.3%,2.2%,2.3%,
CSAT ,, 4.25 , 4.00 , 3.50 ,, 4.00 , 4.00 ,, 4.25 , 4.00 , 3.75 , 4.00 , 4.00 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Tesla Inc - Jacob Reed,,,,,,,,,,,,,,
Revenue ($) ," 1,505 "," 1,690 "," 1,585 "," 1,844 "," 1,828 "," 1,711 "," 1,877 "," 1,786 "," 1,749 "," 1,835 "," 2,555 "," 2,416 "," 2,431 ",
Growth (%) ,0.0%,12.3%,5.4%,22.6%,21.5%,13.7%,24.7%,18.7%,16.2%,21.9%,69.8%,60.6%,61.5%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , (107), (67), (62), (74), (70), (70), (78), (84), (77), (91), (220), (229), (310),
Red Sites (#) , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 ,
Headcount, 355 , 366 , 371 , 391 , 384 , 384 , 383 , 412 , 433 , 398 , 531 , 520 , 527 ,
Separations , 6 , 3 , 8 , 4 , 7 , 3 , 4 , 9 , 6 , 14 , 16 , 8 , 12 ,
Turnover (%) ,1.7%,0.8%,2.2%,1.0%,1.8%,0.8%,1.0%,2.2%,1.4%,3.5%,3.0%,1.5%,2.3%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , 1 , - , - , - , - , - , - , - , 1 , 1 , 1 , 1 , 2 ,
YTD Recordables , - , - , - , - , - , - , - , - , 1 , 1 , 1 , 1 , 1 ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , 0.42 , 0.37 , 0.31 , 0.28 , 0.25 ,
Hitachi Astemo - Greyson Wolff,,,,,,,,,,,,,,
Revenue ($) , - , - , - , 15 , 15 , 18 , 16 , 14 , 15 , 16 , 17 , 15 , 15 ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , (4), - , (2), (3), (3), (4), (4), (4), (4),
Red Sites ($) , - , - , - , - , (4), - , (2), (3), (3), (4), (4), (4), (4),
Red Sites (#) , - , - , - , - , 1 , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
Headcount, - , - , - , - , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,, 5.00 ,,, 4.25 ,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Ford Motor Company - Khalfani Towns,,,,,,,,,,,,,,
Revenue ($) ," 3,020 "," 2,999 "," 2,943 "," 3,073 "," 3,129 "," 3,352 "," 3,397 "," 3,379 "," 3,587 "," 3,831 "," 3,541 "," 4,871 "," 3,621 ",
Growth (%) ,0.0%,-0.7%,-2.6%,1.7%,3.6%,11.0%,12.5%,11.9%,18.7%,26.8%,17.2%,61.3%,19.9%,
Gap ($) , (0), (33), - , (31), (40), (451), (994), (237), (431), (146), (114), - , (21),
Red Sites ($) , (70), (78), (23), (58), (48), (457)," (1,000)", (238), (441), (180), (127), (224), (148),
Red Sites (#) , 3 , 4 , 4 , 5 , 8 , 9 , 6 , 8 , 6 , 5 , 5 , 5 , 14 ,
Headcount, 436 , 421 , 422 , 449 , 453 , 444 , 448 , 478 , 489 , 512 , 477 , 464 , 564 ,
Separations , 10 , 14 , 22 , 18 , 19 , 17 , 19 , 23 , 36 , 27 , 27 , 25 , 15 ,
Turnover (%) ,2.3%,3.3%,5.2%,4.0%,4.2%,3.8%,4.2%,4.8%,7.4%,5.3%,5.7%,5.4%,2.7%,
CSAT , 4.31 , 4.72 , 4.29 , 4.59 , 4.45 , 4.55 , 4.50 , 4.30 , 4.29 , 4.39 , 4.47 , 4.18 , 4.47 ,
YTD Claims , 11 , 2 , 2 , 3 , 3 , 4 , 4 , 6 , 6 , 6 , 6 , 7 , 8 ,
YTD Recordables , 8 , 1 , 1 , 2 , 2 , 3 , 3 , 5 , 5 , 5 , 5 , 5 , 6 ,
TRIR , 2.06 , 3.11 , 1.58 , 2.03 , 1.50 , 1.77 , 1.46 , 2.04 , 1.76 , 1.54 , 1.36 , 1.25 , 1.38 ,
Stellantis - TBH,,,,,,,,,,,,,,
Revenue ($) ," 3,618 "," 3,544 "," 3,567 "," 3,676 "," 3,671 "," 3,589 "," 3,623 "," 3,584 "," 1,392 ", 65 , (0), - , 109 ,
Growth (%) ,0.0%,-2.0%,-1.4%,1.6%,1.5%,-0.8%,0.1%,-0.9%,-61.5%,-98.2%,-100.0%,-100.0%,-97.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , (117), (55), - , (19),
Red Sites ($) , (5), (8), (2), (3), (13), (8), (3), (3), (29), (200), (55), (0), (57),
Red Sites (#) , 3 , 3 , 3 , 3 , 4 , 3 , 2 , 1 , 5 , 5 , 8 , 4 , 4 ,
Headcount, 439 , 434 , 436 , 448 , 456 , 453 , 450 , 417 , 18 , 14 , - , - , - ,
Separations , 3 , 2 , 7 , 9 , 6 , 6 , 2 , 2 , 1 , 1 , - , - , - ,
Turnover (%) ,0.7%,0.5%,1.6%,2.0%,1.3%,1.3%,0.4%,0.5%,5.6%,7.1%,0.0%,0.0%,0.0%,
CSAT , 4.55 , 4.63 , 4.49 , 4.47 , 4.43 , 4.63 , 4.62 , 4.39 , 4.44 ,,,,,
YTD Claims , 5 , - , - , 1 , 3 , 3 , 3 , 3 , 4 , 5 , 5 , 5 , 5 ,
YTD Recordables , 5 , - , - , - , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,
TRIR , 1.28 , -   , -   , -   , 0.74 , 0.59 , 0.49 , 0.42 , 0.41 , 0.41 , 0.41 , 0.41 , 0.41 ,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
