,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
KPIs - BY ACCOUNT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,
Beren Therapeutics - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Boston Scientific - TBH,,,,,,,,,,,,,,
Revenue ($) , 48 , 44 , 44 , 44 , 45 , 45 , 45 , 45 , 45 , 45 , 45 , 53 , 45 ,
Growth (%) ,0.0%,-9.6%,-9.1%,-7.9%,-7.0%,-7.4%,-7.0%,-7.4%,-6.6%,-7.4%,-6.6%,9.5%,-7.0%,
Gap ($) , - , - , - , - , (0), - , - , (1), - , (1), (3), - , (3),
Red Sites ($) , (0), (0), (0), (0), (0), (0), (0), (1), (0), (1), (3), (0), (3),
Red Sites (#) , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 3 , 3 , 1 , 2 ,
Headcount, 7 , 7 , 7 , 7 , 7 , 7 , 7 , 7 , 6 , 7 , 7 , 7 , 7 ,
Separations , - , - , 1 , - , - , - , - , - , 1 , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,14.3%,0.0%,0.0%,0.0%,0.0%,0.0%,16.7%,0.0%,0.0%,0.0%,0.0%,
CSAT , 4.75 , 4.85 , 4.94 , 4.94 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 4.88 , 4.93 , 4.94 , 5.00 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Cargill - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , (0), - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , (0), - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , 2 , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Catalent Pharma Solutions - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Cepheid - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Charles River Laboratories - TBH,,,,,,,,,,,,,,
Revenue ($) , (10), - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,-100.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Christ Hospital - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
CIC - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , (0), (0), (0), (0), (0), (0), (0), - , - , - , - , - , - ,
Red Sites ($) , (0), (0), (0), (0), (0), (0), (0), - , - , - , - , - , - ,
Red Sites (#) , 1 , 1 , 1 , 1 , 1 , 1 , 1 , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Cincinnati Childrens' Hospital - TBH,,,,,,,,,,,,,,
Revenue ($) , 273 , 241 , 277 , 256 , 272 , 285 , 285 , 285 , 285 , 284 , 285 , 285 , 285 ,
Growth (%) ,0.0%,-11.7%,1.7%,-6.2%,-0.2%,4.4%,4.5%,4.7%,4.4%,4.1%,4.7%,4.6%,4.5%,
Gap ($) , - , - , - , (1), - , - , - , - , (9), - , - , - , - ,
Red Sites ($) , - , - , - , (1), - , - , - , - , (9), - , - , - , - ,
Red Sites (#) , - , - , - , 1 , - , - , - , - , 1 , - , - , - , - ,
Headcount, 46 , 44 , 41 , 41 , 38 , 39 , 40 , 43 , 44 , 44 , 45 , 45 , 45 ,
Separations , - , 2 , 1 , - , 3 , 1 , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,4.5%,2.4%,0.0%,7.9%,2.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,, 4.00 , 4.25 , 4.00 , 4.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Discovery Laboratories - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Endo Pharmaceuticals - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Formulated Solutions - TBH,,,,,,,,,,,,,,
Revenue ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Growth (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Gap ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites ($) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Red Sites (#) , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Headcount, - , - , - , - , - , - , - , - , - , - , - , - , - ,
Separations , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Turnover (%) ,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
CSAT ,,,,,,,,,,,,,,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Genentech - Jacqueline Maravilla,,,,,,,,,,,,,,
Revenue ($) , 269 , 262 , 221 , 255 , 287 , 269 , 297 , 270 , 251 , 285 , 286 , 278 , 276 ,
Growth (%) ,0.0%,-2.7%,-17.8%,-5.1%,6.7%,-0.1%,10.4%,0.3%,-6.5%,6.1%,6.2%,3.5%,2.8%,
Gap ($) , - , (0), - , - , - , - , - , - , - , - , - , - , (0),
Red Sites ($) , (6), (4), - , - , - , - , - , - , (0), - , - , - , (0),
Red Sites (#) , 1 , 2 , - , - , - , - , - , - , 1 , - , - , - , 1 ,
Headcount, 31 , 33 , 32 , 31 , 33 , 32 , 33 , 33 , 32 , 32 , 33 , 32 , 31 ,
Separations , 1 , - , 1 , 2 , - , - , - , - , 1 , 1 , - , - , - ,
Turnover (%) ,3.2%,0.0%,3.1%,6.5%,0.0%,0.0%,0.0%,0.0%,3.1%,3.1%,0.0%,0.0%,0.0%,
CSAT , 4.82 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 4.88 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 , 5.00 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , - , - ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Gilead Sciences - Joshua Grady,,,,,,,,,,,,,,
Revenue ($) ," 1,359 "," 1,240 "," 1,183 "," 1,204 "," 1,158 "," 1,135 "," 1,140 "," 1,151 "," 1,128 "," 1,139 "," 1,195 "," 1,133 "," 1,215 ",
Growth (%) ,0.0%,-8.8%,-13.0%,-11.4%,-14.8%,-16.5%,-16.1%,-15.3%,-17.0%,-16.2%,-12.1%,-16.7%,-10.6%,
Gap ($) , - , - , - , - , - , - , - , - , - , (0), - , - , - ,
Red Sites ($) , (0), - , - , (0), (0), - , - , - , - , (2), (3), (1), (5),
Red Sites (#) , 1 , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 2 ,
Headcount, 154 , 154 , 151 , 141 , 141 , 141 , 140 , 139 , 138 , 135 , 150 , 147 , 146 ,
Separations , 4 , 3 , 2 , 3 , 2 , 5 , 4 , 2 , 3 , 5 , 3 , 2 , - ,
Turnover (%) ,2.6%,1.9%,1.3%,2.1%,1.4%,3.5%,2.9%,1.4%,2.2%,3.7%,2.0%,1.4%,0.0%,
CSAT , 4.72 , 4.70 , 4.72 , 4.83 , 4.46 , 4.74 , 4.74 , 4.70 , 4.71 , 4.47 , 4.49 , 4.70 , 4.72 ,
YTD Claims , 2 , - , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 3 , 3 , 3 , 3 ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
GlaxoSmithKline - TBH,,,,,,,,,,,,,,
Revenue ($) , 188 , 188 , 206 , 195 , 193 , 195 , 196 , 176 , 208 , 183 , 187 , 208 , 192 ,
Growth (%) ,0.0%,0.0%,9.7%,4.0%,2.9%,3.6%,4.1%,-6.2%,10.5%,-2.5%,-0.3%,10.8%,1.9%,
Gap ($) , - , - , - , - , - , - , - , - , - , (2), - , (12), - ,
Red Sites ($) , (1), (2), (1), (6), (4), (0), (0), - , - , (3), - , (15), - ,
Red Sites (#) , 1 , 2 , 1 , 2 , 2 , 1 , 2 , - , - , 1 , - , 1 , - ,
Headcount, 19 , 34 , 34 , 34 , 37 , 36 , 38 , 35 , 35 , 36 , 39 , 38 , 38 ,
Separations , 2 , 1 , - , 1 , - , 1 , - , 3 , 1 , 2 , - , 1 , - ,
Turnover (%) ,10.5%,2.9%,0.0%,2.9%,0.0%,2.8%,0.0%,8.6%,2.9%,5.6%,0.0%,2.6%,0.0%,
CSAT , 4.50 , 4.38 , 4.88 , 4.50 , 5.00 , 5.00 , 4.25 , 4.25 , 4.57 , 4.88 , 4.69 , 4.13 , 4.50 ,
YTD Claims , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 ,
YTD Recordables , - , - , - , - , - , - , - , - , - , - , - , - , - ,
TRIR , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Hologic - TBH,,,,,,,,,,,,,,
Revenue ($) , 2 , 2 , 2 , - , - , - , - , - , - , - , - , - , - ,
